City,Cloudiness,Humidity,Lat,Lng,Max Temperature,Wind Speed
batagay,54,74,67.6333,134.6333,-48.91,0.56
vila,100,96,42.0304,-8.1588,53.01,6.26
katiola,0,61,8.1333,-5.1,80.6,4.61
plouzane,90,94,48.3833,-4.6167,53.6,18.41
kyrksaeterora,20,93,63.2906,9.0891,32.0,18.41
kuching,40,94,1.55,110.3333,73.4,2.04
davidson,75,87,36.1501,-86.7833,36.0,11.5
ust-tsilma,100,94,65.441,52.1498,3.47,4.52
marica,0,61,-22.9194,-42.8186,95.0,6.91
kieta,100,73,-6.2167,155.6333,84.92,9.1
chabua,0,71,27.4825,95.1736,55.71,3.58
roebourne,0,20,-20.7833,117.1333,89.4,10.2
sola,100,79,-13.8833,167.55,82.33,19.39
limpapa,75,94,7.1197,121.9106,73.4,4.32
ixtapa,1,78,20.7,-105.2,71.6,9.22
key west,1,24,32.7282,-101.7996,53.6,11.5
gat,67,77,31.61,34.7642,59.0,7.0
ugoofaaru,53,67,5.6667,73.0,80.49,11.68
aljezur,94,100,37.3191,-8.8033,55.99,3.0
salinopolis,74,82,-0.6136,-47.3561,79.54,8.1
hambantota,29,76,6.1241,81.1185,74.12,12.8
borogontsy,88,76,62.6683,131.1683,-52.37,1.77
kaeo,9,55,-35.1,173.7833,76.6,7.0
bulawayo,97,94,-20.15,28.5833,64.11,4.65
poceirao,75,100,38.831,-8.7937,57.99,3.44
luancheng,0,36,37.8792,114.6517,26.6,8.95
banda aceh,0,69,25.4833,80.3333,45.88,1.3
itoman,75,63,26.1247,127.6694,64.4,14.97
ust-kuyga,98,81,70.0167,135.6,-35.5,2.3
manggar,100,86,-2.8833,108.2667,77.95,10.58
salekhard,100,86,66.53,66.6019,-25.91,7.27
saveh,52,65,35.0213,50.3566,40.78,0.47
fort walton beach,99,93,52.6517,6.3861,43.0,7.29
liverpool,90,93,53.4106,-2.9779,46.4,12.66
saint-leu,6,57,-21.15,55.2833,75.99,4.63
ngunguru,19,69,-35.6167,174.5,71.56,1.41
hobyo,10,77,5.3505,48.5268,75.67,18.72
okha,100,95,53.5739,142.9478,8.82,16.78
san carlos,0,16,13.3034,-4.8956,71.82,9.4
erenhot,0,83,43.6475,111.9767,-12.87,8.81
kastamonu,100,89,41.5,33.6667,35.83,2.59
sao joao da barra,0,43,20.5113,76.2129,62.22,4.0
mariakani,31,94,-3.8633,39.4736,72.54,3.31
ushtobe,0,89,45.2514,77.9838,6.06,6.49
itaobim,37,76,-16.5667,-41.8333,71.85,4.72
buraydah,0,48,26.326,43.975,60.8,11.5
kavaratti,71,67,10.5669,72.642,80.56,11.01
halifax,75,74,44.6453,-63.5724,30.2,4.61
eureka,100,81,40.8021,-124.1637,48.0,1.01
sinnamary,50,80,5.3833,-52.95,76.66,10.98
muros,100,93,42.7762,-9.0603,57.99,3.0
mount darwin,100,50,53.6597,-1.8537,41.0,1.99
amapa,100,98,1.0,-52.0,73.15,4.34
vila franca do campo,100,96,42.0304,-8.1588,53.01,6.26
san patricio,0,16,13.3034,-4.8956,71.82,9.4
moron,0,41,-34.6534,-58.6198,81.0,5.01
soyo,100,80,-6.1349,12.3689,79.88,0.98
menongue,100,88,-14.6585,17.691,64.83,1.39
alyangula,40,83,-13.8483,136.4192,82.4,6.91
stonewall,65,59,50.1344,-97.3268,-4.0,2.3
bandar,99,91,2.05,99.75,69.98,2.37
bang saphan,23,17,9.8732,13.9831,76.48,9.8
port hawkesbury,100,67,-7.0349,29.7638,72.37,4.27
kyra,0,78,49.5776,111.9753,-23.1,3.24
lamar,1,56,33.6668,-95.5836,44.01,14.97
kasama,61,92,-10.2129,31.1808,61.68,0.85
serik,40,37,36.9169,31.0989,50.0,8.05
sorong,100,80,-0.8833,131.25,81.84,11.01
lumphat,41,78,13.4878,106.9816,69.33,7.27
lumsden,90,85,50.6501,-104.8678,0.0,20.71
port-gentil,90,89,-0.7193,8.7815,78.8,3.44
pyapon,44,67,16.2833,95.6833,70.39,4.7
mountain home,45,79,13.3667,-81.3667,80.01,19.51
maltahohe,20,23,-24.8333,16.9833,71.67,15.75
xai-xai,85,88,-25.0519,33.6442,77.49,9.6
trelew,83,33,-43.249,-65.3051,68.22,18.03
calolbon,90,80,13.596,124.0991,78.76,12.57
pacific grove,99,86,38.482,-90.7415,32.0,10.04
lindi,5,91,-10.0,39.7167,73.51,1.86
omsukchan,100,80,62.5333,155.8,-32.78,5.73
kysyl-syr,100,77,63.8986,122.7617,-45.92,3.02
kayes,0,14,14.0,-11.0,74.41,7.9
shimoda,95,78,34.6667,138.95,39.99,5.01
abnub,0,66,27.2696,31.1511,51.8,11.5
san policarpo,0,16,13.3034,-4.8956,71.82,9.4
bandarbeyla,40,75,9.4942,50.8122,73.31,16.98
russell,90,72,32.3502,-85.1999,60.8,8.05
ponyri,100,99,52.3186,36.3039,33.53,9.86
bowen,8,74,-20.0167,148.2333,82.4,11.5
hailar,96,87,49.2,119.7,-21.28,6.53
novyy urengoy,0,81,45.0072,38.9819,42.01,8.95
boali,20,88,4.8005,18.1275,71.6,3.44
lasem,100,91,-6.6922,111.4527,76.46,5.44
kokopo,100,77,-4.352,152.2633,83.1,9.37
pokrovsk,100,84,48.282,37.1758,37.98,16.91
chingirlau,17,94,51.095,54.0814,12.63,11.12
brae,27,86,60.3964,-1.353,33.8,6.91
rafraf,40,77,37.1904,10.1837,59.0,16.11
timizart,30,88,36.8,4.2667,53.58,5.82
tazovskiy,2,82,67.4667,78.7,-37.79,3.4
conakry,0,73,9.538,-13.6773,78.93,7.74
labuhan,100,86,-6.8844,112.2051,77.56,9.75
bansud,100,87,12.865,121.4564,76.15,9.6
sao francisco,0,43,20.5113,76.2129,62.22,4.0
araceli,100,83,10.5529,119.9913,79.97,16.49
mindelo,20,83,16.8901,-24.9804,69.8,21.85
stephenville,1,46,32.2207,-98.2023,50.0,14.97
batagay-alyta,39,79,67.8006,130.4114,-39.57,0.81
boa vista,99,83,4.4296,8.9742,78.15,4.65
anadyr,40,79,64.75,177.4833,12.2,33.55
marawi,97,85,7.9986,124.2928,71.01,5.99
half moon bay,20,94,6.3807,-10.6953,78.8,6.11
griffith,90,86,41.5284,-87.4237,27.0,8.05
nueva gerona,75,62,-1.7167,-79.8333,87.01,2.3
leshan,53,73,29.5623,103.7639,46.18,1.36
vuktyl,100,97,63.8567,57.3094,20.41,10.45
shingu,88,70,33.7333,135.9833,51.73,6.96
antofagasta,75,77,-23.65,-70.4,68.0,14.97
tatarani,97,64,45.0,25.2667,30.99,7.96
beloha,0,82,-25.1667,45.05,76.33,10.6
ocampo,100,36,21.65,-101.5,67.91,17.65
harlingen,1,32,26.1906,-97.6961,73.0,18.41
krasnoborsk,82,96,61.5598,45.934,27.68,8.9
leua,0,88,48.2156,18.6071,33.01,4.76
neyshabur,0,63,36.2133,58.7958,35.67,0.69
mtambile,30,83,-5.3833,39.7,78.58,9.53
aleksandrov gay,99,98,56.4,38.71,21.42,3.51
paso de patria,75,94,-14.4333,-67.5167,78.8,6.91
kuvshinovo,98,98,57.0295,34.1725,24.48,5.1
panguna,100,75,-6.3164,155.4848,80.26,2.44
san marcos,0,16,13.3034,-4.8956,71.82,9.4
mango,40,88,27.9797,-82.3065,75.99,12.66
dinard,90,94,48.6314,-2.0614,53.6,11.5
vera cruz,3,51,-29.4593,-60.2126,82.24,3.44
kamenka,100,97,51.3223,42.7678,32.0,3.0
ayabe,75,87,35.3,135.25,42.01,2.3
puerto madero,0,94,36.5939,-6.233,61.0,5.75
burriana,91,66,39.889,-0.085,61.0,5.77
san lawrenz,0,16,13.3034,-4.8956,71.82,9.4
rudnichnyy,100,98,59.617,52.4703,24.69,12.84
anchorage,20,85,61.2181,-149.9003,16.0,4.74
kingaroy,40,83,-26.5333,151.8333,73.99,10.36
tatawin,0,46,32.9297,10.4518,51.8,5.75
olkhovka,72,95,53.2115,60.6069,16.66,13.15
novosheshminsk,100,95,55.0651,51.2338,21.9,17.87
bantul,96,88,-7.8881,110.3289,74.41,4.74
morant bay,40,61,17.9,-76.4333,82.4,32.21
rawson,87,39,-43.3002,-65.1023,67.32,11.39
cockburn town,94,33,-32.0833,141.0,73.4,12.66
formosa,75,88,-26.1775,-58.1781,77.0,11.5
svetlyy,90,86,54.675,20.1347,34.0,4.47
atasu,71,97,48.6814,71.6433,12.22,2.04
karratha,0,21,-20.7377,116.8463,88.54,8.46
lasa,0,86,46.6166,10.7002,28.99,5.73
mehamn,75,58,71.0357,27.8492,24.8,14.97
jinka,7,34,5.65,36.65,66.47,2.13
along,0,67,28.1667,94.7667,49.48,1.79
west bay,1,43,31.8024,-97.0917,53.6,10.36
darayya,20,71,33.459,36.2374,46.4,17.27
shetpe,54,81,44.1667,52.1167,33.24,24.29
